match_id,season,round_number,match_date,home_team_id,away_team_id,home_score,away_score,winner_team_id
78,2023,9,2023-04-26,3,9,90,89,3
79,2023,9,2023-04-26,11,8,86,76,11
80,2023,9,2023-04-26,16,1,124,91,16
81,2023,9,2023-04-26,6,7,106,114,7
82,2023,10,2023-05-03,7,17,107,92,7
83,2023,10,2023-05-03,18,9,107,98,18
84,2023,10,2023-05-03,16,12,120,81,16
85,2023,10,2023-05-03,15,3,97,108,3
86,2023,10,2023-05-03,13,6,100,96,13
87,2023,10,2023-05-03,1,8,92,81,1
88,2023,10,2023-05-03,5,10,80,84,10
89,2023,10,2023-05-03,4,11,109,84,4
90,2023,10,2023-05-03,2,14,103,105,14
91,2023,11,2023-05-10,14,5,79,109,5
92,2023,11,2023-05-10,3,8,85,101,8
93,2023,11,2023-05-10,7,11,107,83,7
94,2023,11,2023-05-10,6,1,109,82,6
95,2023,11,2023-05-10,15,2,103,95,15
96,2023,11,2023-05-10,12,4,70,111,4
97,2023,11,2023-05-10,10,9,89,99,9
98,2023,11,2023-05-10,17,16,87,112,16
99,2023,11,2023-05-10,13,18,120,93,13
100,2023,12,2023-05-17,8,12,96,100,12
101,2023,12,2023-05-17,14,6,97,80,14
102,2023,12,2023-05-17,4,16,100,87,4
103,2023,12,2023-05-17,9,1,75,70,9
104,2023,12,2023-05-17,2,11,120,108,2
105,2023,12,2023-05-17,18,3,116,101,18
106,2023,12,2023-05-17,5,7,109,77,5
107,2023,12,2023-05-17,13,17,113,90,13
108,2023,12,2023-05-17,10,15,109,86,10
109,2023,13,2023-05-24,6,15,111,99,6
110,2023,13,2023-05-24,3,9,106,104,3
111,2023,13,2023-05-24,11,7,112,97,11
112,2023,13,2023-05-24,10,4,79,118,4
113,2023,13,2023-05-24,8,12,100,75,8
114,2023,13,2023-05-24,18,1,92,98,1
115,2023,13,2023-05-24,14,5,71,107,5
116,2023,13,2023-05-24,17,16,70,109,16
117,2023,13,2023-05-24,2,13,89,87,2
118,2023,14,2023-05-31,17,13,85,104,13
119,2023,14,2023-05-31,6,3,116,97,6
120,2023,14,2023-05-31,5,4,92,85,5
121,2023,14,2023-05-31,16,7,105,112,7
122,2023,14,2023-05-31,8,11,90,101,11
123,2023,14,2023-05-31,15,12,96,79,15
124,2023,14,2023-05-31,2,18,118,108,2
125,2023,14,2023-05-31,10,14,101,85,10
126,2023,14,2023-05-31,9,1,88,81,9
127,2023,15,2023-06-07,9,2,112,108,9
128,2023,15,2023-06-07,10,7,106,90,10
129,2023,15,2023-06-07,15,16,111,117,16
130,2023,15,2023-06-07,11,8,86,85,11
131,2023,15,2023-06-07,3,13,83,112,13
132,2023,15,2023-06-07,4,18,89,79,4
133,2023,15,2023-06-07,14,12,83,104,12
134,2023,15,2023-06-07,17,1,89,110,1
135,2023,15,2023-06-07,5,6,111,81,5
136,2023,16,2023-06-14,11,10,98,71,11
137,2023,16,2023-06-14,13,16,121,82,13
138,2023,16,2023-06-14,2,7,111,95,2
139,2023,16,2023-06-14,15,12,87,79,15
140,2023,16,2023-06-14,1,4,94,98,4
141,2023,16,2023-06-14,9,8,79,95,8
142,2023,16,2023-06-14,17,18,80,102,18
143,2023,16,2023-06-14,14,3,98,79,14
144,2023,16,2023-06-14,5,6,106,93,5
145,2023,17,2023-06-21,9,15,78,106,15
146,2023,17,2023-06-21,18,12,87,66,18
147,2023,17,2023-06-21,5,16,106,90,5
148,2023,17,2023-06-21,6,7,115,112,6
149,2023,17,2023-06-21,1,13,84,114,13
150,2023,17,2023-06-21,4,11,126,102,4
151,2023,17,2023-06-21,10,3,75,110,3
152,2023,17,2023-06-21,8,2,75,109,2
153,2023,17,2023-06-21,17,14,99,79,17
154,2023,18,2023-06-28,1,2,80,98,2
155,2023,18,2023-06-28,17,9,86,94,9
156,2023,18,2023-06-28,18,8,98,89,18
157,2023,18,2023-06-28,11,14,118,70,11
158,2023,18,2023-06-28,16,13,108,83,16
159,2023,18,2023-06-28,5,4,97,121,4
160,2023,18,2023-06-28,7,10,117,91,7
161,2023,18,2023-06-28,3,12,85,78,3
162,2023,18,2023-06-28,15,6,84,94,6
163,2023,19,2023-07-05,3,7,102,95,3
164,2023,19,2023-07-05,14,15,91,102,15
165,2023,19,2023-07-05,17,2,73,120,2
166,2023,19,2023-07-05,10,9,106,101,10
167,2023,19,2023-07-05,8,4,104,93,8
168,2023,19,2023-07-05,6,11,89,88,6
169,2023,19,2023-07-05,13,1,85,101,1
170,2023,19,2023-07-05,18,5,105,88,18
171,2023,19,2023-07-05,12,16,87,96,16
172,2023,20,2023-07-12,11,18,109,110,18
173,2023,20,2023-07-12,4,6,123,74,4
174,2023,20,2023-07-12,1,16,87,102,16
175,2023,20,2023-07-12,2,17,125,69,2
176,2023,20,2023-07-12,5,14,80,85,14
177,2023,20,2023-07-12,13,15,91,74,13
178,2023,20,2023-07-12,10,3,93,116,3
179,2023,20,2023-07-12,12,8,76,89,8
180,2023,20,2023-07-12,9,7,80,83,7
181,2023,21,2023-07-19,2,16,112,89,2
182,2023,21,2023-07-19,4,3,122,111,4
183,2023,21,2023-07-19,9,14,89,88,9
184,2023,21,2023-07-19,17,13,83,99,13
185,2023,21,2023-07-19,11,15,83,88,15
186,2023,21,2023-07-19,5,18,99,106,18
187,2023,21,2023-07-19,6,12,79,69,6
188,2023,21,2023-07-19,7,1,100,77,7
189,2023,21,2023-07-19,8,10,91,98,10
190,2023,22,2023-07-26,6,12,85,77,6
191,2023,22,2023-07-26,4,2,106,111,2
192,2023,22,2023-07-26,1,3,100,98,1
193,2023,22,2023-07-26,15,14,111,84,15
194,2023,22,2023-07-26,10,5,97,91,10
195,2023,22,2023-07-26,16,11,108,87,16
196,2023,22,2023-07-26,13,17,114,63,13
197,2023,22,2023-07-26,9,8,82,80,9
198,2023,22,2023-07-26,7,18,84,114,18
199,2024,1,2024-03-01,17,8,81,100,8
200,2024,1,2024-03-01,3,13,82,108,13
201,2024,1,2024-03-01,4,12,118,66,4
202,2024,1,2024-03-01,15,6,116,87,15
203,2024,1,2024-03-01,9,14,78,102,14
204,2024,1,2024-03-01,1,7,83,85,7
205,2024,1,2024-03-01,11,2,91,86,11
206,2024,1,2024-03-01,5,16,117,93,5
207,2024,1,2024-03-01,10,18,82,81,10
208,2024,2,2024-03-08,16,17,109,70,16
209,2024,2,2024-03-08,1,13,87,83,1
210,2024,2,2024-03-08,4,11,100,117,11
211,2024,2,2024-03-08,6,2,86,83,6
212,2024,2,2024-03-08,3,14,90,96,14
213,2024,2,2024-03-08,7,10,119,78,7
214,2024,2,2024-03-08,9,15,92,83,9
215,2024,2,2024-03-08,12,18,79,104,18
216,2024,2,2024-03-08,8,5,108,81,8
217,2024,3,2024-03-15,10,13,83,106,13
218,2024,3,2024-03-15,7,15,116,71,7
219,2024,3,2024-03-15,14,17,85,82,14
220,2024,3,2024-03-15,5,3,77,89,3
221,2024,3,2024-03-15,8,2,111,92,8
222,2024,3,2024-03-15,16,9,121,72,16
223,2024,3,2024-03-15,1,6,94,84,1
224,2024,3,2024-03-15,12,4,75,112,4
225,2024,3,2024-03-15,18,11,88,99,11
226,2024,4,2024-03-22,9,1,108,101,9
227,2024,4,2024-03-22,4,14,95,101,14
228,2024,4,2024-03-22,16,3,107,85,16
229,2024,4,2024-03-22,18,7,105,83,18
230,2024,4,2024-03-22,15,12,98,81,15
231,2024,4,2024-03-22,6,5,97,75,6
232,2024,4,2024-03-22,17,11,75,116,11
233,2024,4,2024-03-22,10,8,84,98,8
234,2024,4,2024-03-22,13,2,114,113,13
235,2024,5,2024-03-29,11,2,120,83,11
236,2024,5,2024-03-29,8,14,114,71,8
237,2024,5,2024-03-29,15,5,106,108,5
238,2024,5,2024-03-29,10,13,98,81,10
239,2024,5,2024-03-29,18,4,117,113,18
240,2024,5,2024-03-29,12,6,86,99,6
241,2024,5,2024-03-29,3,17,82,77,3
242,2024,5,2024-03-29,7,1,87,76,7
243,2024,5,2024-03-29,9,16,88,81,9
244,2024,6,2024-04-05,15,9,92,105,9
245,2024,6,2024-04-05,10,17,110,93,10
246,2024,6,2024-04-05,5,7,82,90,7
247,2024,6,2024-04-05,11,3,84,102,3
248,2024,6,2024-04-05,18,14,109,92,18
249,2024,6,2024-04-05,12,1,86,102,1
250,2024,6,2024-04-05,2,13,125,100,2
251,2024,6,2024-04-05,8,6,104,105,6
252,2024,6,2024-04-05,4,16,110,84,4
253,2024,7,2024-04-12,9,13,88,113,13
254,2024,7,2024-04-12,12,16,97,83,12
255,2024,7,2024-04-12,2,4,95,96,4
256,2024,7,2024-04-12,10,17,74,102,17
257,2024,7,2024-04-12,5,14,96,98,14
258,2024,7,2024-04-12,6,1,109,106,6
259,2024,7,2024-04-12,15,11,87,96,11
260,2024,7,2024-04-12,3,18,117,97,3
261,2024,7,2024-04-12,7,8,79,81,8
262,2024,8,2024-04-19,2,10,111,75,2
263,2024,8,2024-04-19,13,6,90,103,6
264,2024,8,2024-04-19,3,8,111,82,3
265,2024,8,2024-04-19,15,12,100,81,15
266,2024,8,2024-04-19,16,9,92,91,16
267,2024,8,2024-04-19,17,7,82,85,7
268,2024,8,2024-04-19,11,18,100,115,18
269,2024,8,2024-04-19,14,4,77,113,4
270,2024,8,2024-04-19,5,1,115,97,5
271,2024,9,2024-04-26,2,18,90,104,18
272,2024,9,2024-04-26,12,9,97,94,12
273,2024,9,2024-04-26,8,11,93,85,8
274,2024,9,2024-04-26,1,5,77,101,5
275,2024,9,2024-04-26,17,16,107,84,17
276,2024,9,2024-04-26,13,7,103,113,7
277,2024,9,2024-04-26,6,15,113,105,6
278,2024,9,2024-04-26,4,3,110,109,4
279,2024,9,2024-04-26,10,14,91,79,10
280,2024,10,2024-05-03,18,7,99,80,18
281,2024,10,2024-05-03,12,9,99,92,12
282,2024,10,2024-05-03,16,11,124,107,16
283,2024,10,2024-05-03,1,17,88,97,17
284,2024,10,2024-05-03,8,5,109,107,8
285,2024,10,2024-05-03,4,2,109,95,4
286,2024,10,2024-05-03,15,14,84,68,15
287,2024,10,2024-05-03,6,13,107,81,6
288,2024,10,2024-05-03,3,10,82,105,10
289,2024,11,2024-05-10,5,1,85,106,1
290,2024,11,2024-05-10,16,8,109,107,16
291,2024,11,2024-05-10,15,7,114,113,15
292,2024,11,2024-05-10,11,9,91,81,11
293,2024,11,2024-05-10,2,18,92,95,18
294,2024,11,2024-05-10,6,4,112,115,4
295,2024,11,2024-05-10,17,13,105,87,17
296,2024,11,2024-05-10,10,12,100,102,12
297,2024,11,2024-05-10,3,14,93,92,3
298,2024,12,2024-05-17,7,18,91,101,18
299,2024,12,2024-05-17,12,11,77,86,11
300,2024,12,2024-05-17,6,2,87,84,6
301,2024,12,2024-05-17,9,14,82,84,14
302,2024,12,2024-05-17,13,17,121,76,13
303,2024,12,2024-05-17,15,5,85,93,5
304,2024,12,2024-05-17,10,4,84,101,4
305,2024,12,2024-05-17,1,3,110,108,1
306,2024,12,2024-05-17,16,8,122,102,16
307,2024,13,2024-05-24,5,3,109,108,5
308,2024,13,2024-05-24,14,1,89,73,14
309,2024,13,2024-05-24,18,7,114,86,18
310,2024,13,2024-05-24,10,13,103,92,10
311,2024,13,2024-05-24,4,15,96,86,4
312,2024,13,2024-05-24,2,12,116,68,2
313,2024,13,2024-05-24,8,17,103,102,8
314,2024,13,2024-05-24,11,9,100,110,9
315,2024,13,2024-05-24,6,16,96,100,16
316,2024,14,2024-05-31,5,8,96,71,5
317,2024,14,2024-05-31,18,9,94,99,9
318,2024,14,2024-05-31,17,4,85,109,4
319,2024,14,2024-05-31,3,13,84,91,13
320,2024,14,2024-05-31,15,10,78,92,10
321,2024,14,2024-05-31,11,7,83,94,7
322,2024,14,2024-05-31,1,14,95,70,1
323,2024,14,2024-05-31,16,2,100,104,2
324,2024,14,2024-05-31,6,12,107,96,6
325,2024,15,2024-06-07,2,9,115,86,2
326,2024,15,2024-06-07,6,8,95,80,6
327,2024,15,2024-06-07,14,4,73,117,4
328,2024,15,2024-06-07,5,3,115,90,5
329,2024,15,2024-06-07,16,15,106,104,16
330,2024,15,2024-06-07,13,17,85,83,13
331,2024,15,2024-06-07,11,18,115,96,11
332,2024,15,2024-06-07,10,12,111,84,10
333,2024,15,2024-06-07,7,1,99,102,1
334,2024,16,2024-06-14,9,16,115,105,9
335,2024,16,2024-06-14,11,8,123,74,11
336,2024,16,2024-06-14,13,17,115,66,13
337,2024,16,2024-06-14,5,12,97,102,12
338,2024,16,2024-06-14,6,14,94,93,6
339,2024,16,2024-06-14,3,2,120,95,3
340,2024,16,2024-06-14,1,4,78,119,4
341,2024,16,2024-06-14,10,15,88,85,10
342,2024,16,2024-06-14,7,18,114,81,7
343,2024,17,2024-06-21,4,10,122,97,4
344,2024,17,2024-06-21,5,3,114,96,5
345,2024,17,2024-06-21,12,1,82,110,1
346,2024,17,2024-06-21,13,2,100,115,2
347,2024,17,2024-06-21,17,9,77,88,9
348,2024,17,2024-06-21,14,16,104,91,14
349,2024,17,2024-06-21,6,11,93,89,6
350,2024,17,2024-06-21,8,7,103,78,8
351,2024,17,2024-06-21,15,18,107,93,15
352,2024,18,2024-06-28,1,6,112,93,1
353,2024,18,2024-06-28,7,12,83,88,12
354,2024,18,2024-06-28,15,17,79,81,17
355,2024,18,2024-06-28,4,8,105,104,4
356,2024,18,2024-06-28,3,16,106,105,3
357,2024,18,2024-06-28,2,14,112,73,2
358,2024,18,2024-06-28,13,5,115,81,13
359,2024,18,2024-06-28,10,9,108,98,10
360,2024,18,2024-06-28,11,18,122,99,11
361,2024,19,2024-07-05,16,9,100,107,9
362,2024,19,2024-07-05,17,7,68,87,7
363,2024,19,2024-07-05,14,6,75,97,6
364,2024,19,2024-07-05,11,1,108,99,11
365,2024,19,2024-07-05,18,10,82,101,10
366,2024,19,2024-07-05,8,12,104,84,8
367,2024,19,2024-07-05,3,15,85,73,3
368,2024,19,2024-07-05,4,2,117,104,4
369,2024,19,2024-07-05,13,5,89,104,5
370,2024,20,2024-07-12,10,3,82,78,10
371,2024,20,2024-07-12,6,17,104,91,6
372,2024,20,2024-07-12,18,5,102,87,18
373,2024,20,2024-07-12,11,8,90,93,8
374,2024,20,2024-07-12,16,13,94,98,13
375,2024,20,2024-07-12,15,2,114,104,15
376,2024,20,2024-07-12,1,7,81,113,7
377,2024,20,2024-07-12,12,9,73,105,9
378,2024,20,2024-07-12,14,4,85,87,4
379,2024,21,2024-07-19,11,13,120,94,11
380,2024,21,2024-07-19,14,12,103,79,14
381,2024,21,2024-07-19,3,2,96,120,2
382,2024,21,2024-07-19,1,6,96,97,6
383,2024,21,2024-07-19,18,7,94,79,18
384,2024,21,2024-07-19,15,16,113,98,15
385,2024,21,2024-07-19,9,10,100,71,9
386,2024,21,2024-07-19,17,8,97,73,17
387,2024,21,2024-07-19,4,5,125,88,4
388,2024,22,2024-07-26,1,12,82,69,1
389,2024,22,2024-07-26,14,5,109,99,14
390,2024,22,2024-07-26,18,7,83,89,7
391,2024,22,2024-07-26,6,16,105,102,6
392,2024,22,2024-07-26,4,17,112,72,4
393,2024,22,2024-07-26,2,8,113,93,2
394,2024,22,2024-07-26,10,11,105,102,10
395,2024,22,2024-07-26,3,9,86,95,9
396,2024,22,2024-07-26,15,13,86,114,13
397,2025,1,2025-03-01,2,18,116,80,2
398,2025,1,2025-03-01,9,17,110,94,9
399,2025,1,2025-03-01,6,14,112,89,6
400,2025,1,2025-03-01,10,5,87,111,5
401,2025,1,2025-03-01,12,1,96,103,1
402,2025,1,2025-03-01,16,3,100,98,16
403,2025,1,2025-03-01,4,13,110,108,4
404,2025,1,2025-03-01,7,15,89,77,7
405,2025,1,2025-03-01,11,8,86,103,8
406,2025,2,2025-03-08,11,9,111,85,11
407,2025,2,2025-03-08,15,18,115,109,15
408,2025,2,2025-03-08,1,8,86,105,8
409,2025,2,2025-03-08,12,17,70,92,17
410,2025,2,2025-03-08,13,2,112,80,13
411,2025,2,2025-03-08,5,4,99,120,4
412,2025,2,2025-03-08,7,3,110,86,7
413,2025,2,2025-03-08,10,16,111,96,10
414,2025,2,2025-03-08,14,6,97,109,6
415,2025,3,2025-03-15,1,14,92,76,1
416,2025,3,2025-03-15,16,13,110,105,16
417,2025,3,2025-03-15,5,12,113,99,5
418,2025,3,2025-03-15,9,10,104,78,9
419,2025,3,2025-03-15,17,3,73,104,3
420,2025,3,2025-03-15,4,2,88,106,2
421,2025,3,2025-03-15,8,7,111,113,7
422,2025,3,2025-03-15,15,11,86,112,11
423,2025,3,2025-03-15,6,18,99,111,18
424,2025,4,2025-03-22,12,7,91,97,7
425,2025,4,2025-03-22,10,9,82,87,9
426,2025,4,2025-03-22,5,3,100,99,5
427,2025,4,2025-03-22,15,13,93,82,15
428,2025,4,2025-03-22,1,8,110,75,1
429,2025,4,2025-03-22,11,2,120,82,11
430,2025,4,2025-03-22,6,18,96,93,6
431,2025,4,2025-03-22,16,14,116,72,16
432,2025,4,2025-03-22,17,4,98,97,17
433,2025,5,2025-03-29,3,17,97,65,3
434,2025,5,2025-03-29,1,15,90,93,15
435,2025,5,2025-03-29,5,4,102,120,4
436,2025,5,2025-03-29,18,6,98,78,18
437,2025,5,2025-03-29,2,7,120,93,2
438,2025,5,2025-03-29,9,8,83,105,8
439,2025,5,2025-03-29,11,13,112,88,11
440,2025,5,2025-03-29,14,16,94,96,16
441,2025,5,2025-03-29,10,12,108,80,10
442,2025,6,2025-04-05,11,14,107,80,11
443,2025,6,2025-04-05,16,6,112,92,16
444,2025,6,2025-04-05,10,3,98,109,3
445,2025,6,2025-04-05,4,12,114,100,4
446,2025,6,2025-04-05,9,13,80,84,13
447,2025,6,2025-04-05,18,7,87,81,18
448,2025,6,2025-04-05,15,1,92,106,1
449,2025,6,2025-04-05,17,2,67,98,2
450,2025,6,2025-04-05,8,5,110,85,8
451,2025,7,2025-04-12,3,4,118,111,3
452,2025,7,2025-04-12,16,17,101,87,16
453,2025,7,2025-04-12,10,9,94,91,10
454,2025,7,2025-04-12,11,6,119,99,11
455,2025,7,2025-04-12,5,2,110,106,5
456,2025,7,2025-04-12,8,12,83,103,12
457,2025,7,2025-04-12,1,15,97,79,1
458,2025,7,2025-04-12,13,7,100,111,7
459,2025,7,2025-04-12,14,18,76,83,18
460,2025,8,2025-04-19,12,3,72,95,3
461,2025,8,2025-04-19,1,5,92,83,1
462,2025,8,2025-04-19,16,15,102,104,15
463,2025,8,2025-04-19,10,17,101,102,17
464,2025,8,2025-04-19,7,18,95,88,7
465,2025,8,2025-04-19,4,8,101,77,4
466,2025,8,2025-04-19,6,2,117,94,6
467,2025,8,2025-04-19,9,13,97,100,13
468,2025,8,2025-04-19,14,11,72,95,11
469,2025,9,2025-04-26,14,15,92,109,15
470,2025,9,2025-04-26,18,9,97,88,18
471,2025,9,2025-04-26,12,1,79,74,12
472,2025,9,2025-04-26,4,16,94,107,16
473,2025,9,2025-04-26,13,6,110,75,13
474,2025,9,2025-04-26,8,2,81,102,2
475,2025,9,2025-04-26,5,7,81,85,7
476,2025,9,2025-04-26,10,3,93,88,10
477,2025,9,2025-04-26,11,17,120,79,11
478,2025,10,2025-05-03,10,17,105,81,10
479,2025,10,2025-05-03,8,14,83,106,14
480,2025,10,2025-05-03,5,6,83,111,6
481,2025,10,2025-05-03,4,7,96,76,4
482,2025,10,2025-05-03,3,18,112,77,3
483,2025,10,2025-05-03,16,15,99,92,16
484,2025,10,2025-05-03,2,9,109,108,2
485,2025,10,2025-05-03,12,13,76,102,13
486,2025,10,2025-05-03,1,11,103,87,1
487,2025,11,2025-05-10,12,13,109,88,12
488,2025,11,2025-05-10,8,10,85,89,10
489,2025,11,2025-05-10,17,6,84,96,6
490,2025,11,2025-05-10,5,9,94,93,5
491,2025,11,2025-05-10,7,18,87,112,18
492,2025,11,2025-05-10,15,16,76,96,16
493,2025,11,2025-05-10,14,3,77,81,3
494,2025,11,2025-05-10,4,1,123,89,4
495,2025,11,2025-05-10,2,11,114,91,2
496,2025,12,2025-05-17,3,2,119,99,3
497,2025,12,2025-05-17,13,14,89,83,13
498,2025,12,2025-05-17,18,12,81,73,18
499,2025,12,2025-05-17,4,10,117,75,4
500,2025,12,2025-05-17,9,17,85,101,17
501,2025,12,2025-05-17,16,1,96,71,16
502,2025,12,2025-05-17,11,8,107,100,11
503,2025,12,2025-05-17,6,7,108,79,6
504,2025,12,2025-05-17,15,5,95,110,5
505,2025,13,2025-05-24,13,8,114,103,13
506,2025,13,2025-05-24,10,11,97,110,11
507,2025,13,2025-05-24,7,18,89,97,18
508,2025,13,2025-05-24,16,1,110,79,16
509,2025,13,2025-05-24,2,3,113,104,2
510,2025,13,2025-05-24,15,6,80,86,6
511,2025,13,2025-05-24,17,4,92,113,4
512,2025,13,2025-05-24,12,9,100,103,9
513,2025,13,2025-05-24,5,14,84,83,5
514,2025,14,2025-05-31,16,2,108,86,16
515,2025,14,2025-05-31,13,9,85,74,13
516,2025,14,2025-05-31,4,6,112,84,4
517,2025,14,2025-05-31,7,12,97,65,7
518,2025,14,2025-05-31,5,10,87,96,10
519,2025,14,2025-05-31,14,3,88,109,3
520,2025,14,2025-05-31,17,1,80,76,17
521,2025,14,2025-05-31,18,8,115,105,18
522,2025,14,2025-05-31,11,15,120,83,11
523,2025,15,2025-06-07,15,8,93,91,15
524,2025,15,2025-06-07,5,18,81,83,18
525,2025,15,2025-06-07,2,17,102,89,2
526,2025,15,2025-06-07,7,13,116,89,7
527,2025,15,2025-06-07,4,6,102,113,6
528,2025,15,2025-06-07,16,12,109,66,16
529,2025,15,2025-06-07,9,10,109,76,9
530,2025,15,2025-06-07,1,14,104,81,1
531,2025,15,2025-06-07,3,11,87,100,11
532,2025,16,2025-06-14,16,12,115,85,16
533,2025,16,2025-06-14,11,4,92,113,4
534,2025,16,2025-06-14,2,18,124,98,2
535,2025,16,2025-06-14,6,14,82,74,6
536,2025,16,2025-06-14,5,13,83,87,13
537,2025,16,2025-06-14,17,8,89,82,17
538,2025,16,2025-06-14,10,1,83,81,10
539,2025,16,2025-06-14,9,7,92,112,7
540,2025,16,2025-06-14,15,3,83,104,3
541,2025,17,2025-06-21,12,2,79,88,2
542,2025,17,2025-06-21,5,8,80,91,8
543,2025,17,2025-06-21,16,11,114,112,16
544,2025,17,2025-06-21,18,14,120,85,18
545,2025,17,2025-06-21,7,6,96,101,6
546,2025,17,2025-06-21,17,10,92,90,17
547,2025,17,2025-06-21,15,3,108,85,15
548,2025,17,2025-06-21,1,9,82,86,9
549,2025,17,2025-06-21,13,4,84,118,4
550,2025,18,2025-06-28,11,1,103,83,11
551,2025,18,2025-06-28,12,18,77,115,18
552,2025,18,2025-06-28,14,7,92,86,14
553,2025,18,2025-06-28,3,9,91,103,9
554,2025,18,2025-06-28,15,17,87,88,17
555,2025,18,2025-06-28,2,16,125,108,2
556,2025,18,2025-06-28,13,4,92,86,13
557,2025,18,2025-06-28,5,10,105,92,5
558,2025,18,2025-06-28,8,6,102,80,8
559,2025,19,2025-07-05,8,5,99,112,5
560,2025,19,2025-07-05,12,15,83,86,15
561,2025,19,2025-07-05,17,18,93,104,18
562,2025,19,2025-07-05,3,10,109,97,3
563,2025,19,2025-07-05,6,16,93,100,16
564,2025,19,2025-07-05,9,13,113,97,9
565,2025,19,2025-07-05,2,7,107,103,2
566,2025,19,2025-07-05,1,11,98,82,1
567,2025,19,2025-07-05,4,14,127,69,4
568,2025,20,2025-07-12,15,1,95,85,15
569,2025,20,2025-07-12,11,14,118,67,11
570,2025,20,2025-07-12,12,16,78,81,16
571,2025,20,2025-07-12,2,17,122,73,2
572,2025,20,2025-07-12,9,5,83,95,5
573,2025,20,2025-07-12,18,6,94,100,6
574,2025,20,2025-07-12,13,4,99,97,13
575,2025,20,2025-07-12,3,10,115,104,3
576,2025,20,2025-07-12,7,8,96,92,7
577,2025,21,2025-07-19,11,1,96,107,1
578,2025,21,2025-07-19,15,6,99,75,15
579,2025,21,2025-07-19,5,7,87,81,5
